,cylinders,displacement,horsepower,weight
134,4,115.0,95,2694
145,6,250.0,105,3353
63,4,97.0,92,2288
293,4,91.0,67,1965
285,4,151.0,90,2735
224,8,267.0,125,3605
252,4,89.0,62,1845
111,4,116.0,75,2246
20,8,307.0,200,4376
46,8,350.0,165,4274
156,4,97.0,75,2155
228,8,260.0,90,3420
273,4,120.0,74,2635
27,6,225.0,105,3439
144,6,225.0,100,3233
259,4,156.0,92,2620
37,4,88.0,76,2065
97,4,79.0,67,1950
191,4,91.0,60,1800
135,4,120.0,88,2957
118,6,250.0,72,3158
160,4,120.0,88,3270
264,4,97.0,67,2065
214,4,98.0,68,2135
238,4,140.0,88,2870
76,6,250.0,100,3278
212,6,163.0,133,3410
225,4,89.0,71,1925
255,4,122.0,88,2500
237,4,86.0,65,2019
282,4,112.0,88,2395
44,4,97.0,54,2254
272,4,119.0,100,2615
189,4,78.0,52,1985
152,6,250.0,78,3574
158,4,130.0,102,3150
101,6,258.0,110,3632
54,8,400.0,190,4422
181,4,97.0,75,2265
18,6,199.0,90,2648
281,4,112.0,88,2640
250,4,146.0,67,3250
126,8,302.0,129,3169
171,6,250.0,110,3520
71,8,400.0,150,4464
227,5,183.0,77,3530
245,4,86.0,65,2110
205,4,105.0,75,2230
288,4,91.0,68,1970
215,6,231.0,115,3245
154,6,258.0,95,3193
159,8,318.0,150,3940
33,6,250.0,100,3282
83,8,350.0,180,4499
249,5,121.0,67,2950
60,4,121.0,112,2933
167,4,79.0,58,1825
280,4,112.0,88,2605
110,4,83.0,61,2003
21,8,318.0,210,4382
29,8,400.0,175,4464
146,6,200.0,81,3012
16,4,107.0,90,2430
56,8,304.0,150,3892
75,6,225.0,105,3121
109,4,97.0,78,2300
175,8,400.0,180,4220
201,8,302.0,139,3205
161,8,350.0,180,4380
4,8,302.0,140,3449
96,8,350.0,180,3664
166,4,111.0,80,2155
61,4,96.0,69,2189
67,8,304.0,150,3672
137,4,91.0,53,1795
198,6,258.0,120,3410
262,4,79.0,58,1755
279,6,200.0,88,3060
40,4,97.0,60,1834
268,4,105.0,63,2215
13,4,97.0,88,2130
107,4,98.0,83,2219
220,8,305.0,130,3840
3,8,304.0,150,3433
157,4,140.0,72,2565
125,8,262.0,110,3221
24,4,140.0,90,2264
30,8,383.0,180,4955
77,6,232.0,100,2945
291,4,107.0,75,2205
210,6,163.0,125,3140
19,8,360.0,215,4615
254,3,70.0,100,2420
241,4,134.0,90,2711
266,4,89.0,62,2050
80,4,97.0,46,1950
51,8,429.0,208,4633
2,8,318.0,150,3436
235,4,98.0,76,2144
104,8,318.0,150,4457
179,4,97.0,78,1940
86,3,70.0,90,2124
10,8,455.0,225,3086
199,8,305.0,145,3425
58,8,302.0,140,4294
41,4,91.0,70,1955
14,4,97.0,46,1835
155,4,85.0,70,1990
50,8,304.0,150,3672
292,4,108.0,70,2245
233,6,173.0,115,2700
123,6,250.0,105,3897
200,6,231.0,165,3445
62,4,122.0,86,2395
187,4,90.0,48,1985
226,4,86.0,65,1975
130,4,134.0,96,2702
209,5,131.0,103,2830
260,6,173.0,110,2725
43,4,97.5,80,2126
114,4,79.0,67,2000
138,4,107.0,86,2464
294,4,91.0,67,1965
218,6,232.0,90,3265
149,4,98.0,60,2164
112,4,120.0,97,2489
247,4,85.0,65,2110
98,4,122.0,80,2451
217,4,140.0,88,2890
93,8,318.0,150,3399
216,6,200.0,85,2990
162,8,350.0,145,4055
36,4,116.0,90,2123
178,8,351.0,149,4335
113,4,108.0,93,2391
0,8,307.0,130,3504
94,4,121.0,110,2660
275,6,168.0,116,2900
95,6,156.0,122,2807
296,4,144.0,96,2665
261,4,135.0,84,2385
240,4,97.0,78,2188
69,8,318.0,150,3777
49,8,351.0,153,4129
48,8,318.0,150,4135
85,4,140.0,72,2401
297,4,135.0,84,2370
141,8,305.0,140,4215
207,4,151.0,85,2855
23,4,97.0,88,2130
246,4,156.0,105,2800
148,4,85.0,52,2035
